#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 796416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13560, tid=0x0000000000001794
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001954d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6036, stack(0x0000000019f20000,0x000000001a020000)]

Stack: [0x0000000019f20000,0x000000001a020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4278159 33661       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b486000 JavaThread "stdout" [_thread_in_native, id=8232, stack(0x000000003e1d0000,0x000000003e2d0000)]
  0x000000001b489000 JavaThread "stderr" [_thread_in_native, id=10448, stack(0x000000003e0d0000,0x000000003e1d0000)]
  0x000000001b488800 JavaThread "stdout" [_thread_in_native, id=13020, stack(0x000000003dfd0000,0x000000003e0d0000)]
  0x000000001b487800 JavaThread "stderr" [_thread_in_native, id=12652, stack(0x000000003ded0000,0x000000003dfd0000)]
  0x000000001b48a000 JavaThread "stdout" [_thread_in_native, id=8036, stack(0x000000003ddd0000,0x000000003ded0000)]
  0x000000001b485800 JavaThread "stderr" [_thread_in_native, id=9564, stack(0x000000003dcd0000,0x000000003ddd0000)]
  0x000000001b48a800 JavaThread "stdout" [_thread_in_native, id=10620, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x000000001b480000 JavaThread "stderr" [_thread_in_native, id=6360, stack(0x000000003dad0000,0x000000003dbd0000)]
  0x000000001b482800 JavaThread "stdout" [_thread_in_native, id=5232, stack(0x000000003d9d0000,0x000000003dad0000)]
  0x000000001b484800 JavaThread "stderr" [_thread_in_native, id=11880, stack(0x000000003d8d0000,0x000000003d9d0000)]
  0x000000001b481800 JavaThread "stdout" [_thread_in_native, id=14152, stack(0x000000003d7d0000,0x000000003d8d0000)]
  0x000000001b483000 JavaThread "stderr" [_thread_in_native, id=13072, stack(0x000000003d6d0000,0x000000003d7d0000)]
