#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 815616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4516, tid=0x0000000000002a00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10752, stack(0x000000001a2d0000,0x000000001a3d0000)]

Stack: [0x000000001a2d0000,0x000000001a3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3548697 21031       4       com.android.tools.r8.graph.G0$d::c (802 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000024fea000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8052, stack(0x00000000313a0000,0x00000000314a0000)]
  0x0000000024feb800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9224, stack(0x00000000309b0000,0x0000000030ab0000)]
  0x0000000024fe8000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=1984, stack(0x00000000308b0000,0x00000000309b0000)]
  0x000000001b9e3800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7800, stack(0x00000000307b0000,0x00000000308b0000)]
  0x000000001b9e1000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1060, stack(0x00000000306b0000,0x00000000307b0000)]
  0x000000001b9e2800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2096, stack(0x00000000305b0000,0x00000000306b0000)]
  0x000000001b9e0800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5412, stack(0x00000000304b0000,0x00000000305b0000)]
  0x000000001b9e2000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5332, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001b9d9000 JavaThread "Cache worker for Java compile cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\javaCompile)" [_thread_blocked, id=11100, stack(0x000000002feb0000,0x000000002ffb0000)]
